user,application,entitlement,last_used_days,criticality,manager,owner,user_status,timebound_days_left
user113,SAP,AUDITOR,193,MEDIUM,manager08,owner03,ACTIVE,-17
user114,Salesforce,Salesforce_APPROVER,330,MEDIUM,manager09,owner04,ACTIVE,
user115,Salesforce,Salesforce_READ,117,LOW,manager10,owner05,ACTIVE,
user116,Datadog,Datadog_READ,350,HIGH,manager11,owner06,ACTIVE,
user117,SAP,SAP_OPS,161,LOW,manager12,owner07,ACTIVE,41
user118,Salesforce,Salesforce_REQUESTER,123,MEDIUM,manager13,owner08,ACTIVE,
user119,ServiceNow,ServiceNow_DEV,71,MEDIUM,manager14,owner09,ACTIVE,28
user120,SAP,PAYMENTS_REQUESTER,38,LOW,manager15,owner10,ACTIVE,
user121,Workday,Workday_ADMIN,15,MEDIUM,manager16,owner11,ACTIVE,
user122,GitHub,GitHub_APPROVER,221,LOW,manager17,owner12,ACTIVE,
user123,Jira,Jira_DEV,37,LOW,manager18,owner13,ACTIVE,
user124,Okta,Okta_ADMIN,184,LOW,manager19,owner14,ACTIVE,
user125,ServiceNow,ServiceNow_READ,67,LOW,manager20,owner00,ACTIVE,
user126,Workday,PAYMENTS_APPROVER,181,MEDIUM,manager21,owner01,ACTIVE,
user127,Workday,AUDITOR,198,MEDIUM,manager22,owner02,ACTIVE,
user128,GitHub,GitHub_WRITE,350,LOW,manager23,owner03,ACTIVE,
user129,Datadog,PAYMENTS_REQUESTER,222,LOW,manager24,owner04,ACTIVE,
user130,ServiceNow,ServiceNow_WRITE,320,MEDIUM,manager00,owner05,ACTIVE,
user131,Okta,Okta_APPROVER,170,HIGH,manager01,owner06,ACTIVE,
user132,Datadog,Datadog_OPS,333,CRITICAL,manager02,owner07,ACTIVE,
user133,GitHub,GitHub_WRITE,203,CRITICAL,manager03,owner08,ACTIVE,
user134,Datadog,Datadog_OPS,124,LOW,manager04,owner09,ACTIVE,
user135,ServiceNow,PAYMENTS_REQUESTER,303,CRITICAL,manager05,owner10,ACTIVE,
user136,SAP,SAP_APPROVER,362,LOW,manager06,owner11,ACTIVE,
user137,Salesforce,Salesforce_OPS,209,MEDIUM,manager07,owner12,ACTIVE,
user138,Jira,Jira_DEV,216,MEDIUM,manager08,owner13,ACTIVE,
user139,Datadog,Datadog_REQUESTER,259,HIGH,manager09,owner14,ACTIVE,
user140,SAP,SAP_ADMIN,359,HIGH,manager10,owner00,ACTIVE,
user141,Salesforce,PAYMENTS_REQUESTER,336,MEDIUM,manager11,owner01,ACTIVE,
user142,Workday,Workday_ADMIN,220,LOW,manager12,owner02,ACTIVE,72
user143,GitHub,GitHub_APPROVER,237,MEDIUM,manager13,owner03,ACTIVE,
user144,ServiceNow,ServiceNow_APPROVER,53,LOW,manager14,owner04,TERMINATED,-24
user145,ServiceNow,ServiceNow_APPROVER,105,MEDIUM,manager15,owner05,ACTIVE,118
user146,Datadog,Datadog_ADMIN,22,HIGH,manager16,owner06,ACTIVE,
user147,Salesforce,Salesforce_WRITE,124,MEDIUM,manager17,owner07,ACTIVE,
user148,Workday,Workday_WRITE,207,MEDIUM,manager18,owner08,ACTIVE,
user149,Workday,PAYMENTS_REQUESTER,230,MEDIUM,manager19,owner09,ACTIVE,
user150,GitHub,GitHub_DEV,32,MEDIUM,manager20,owner10,ACTIVE,
user151,ServiceNow,ServiceNow_APPROVER,58,LOW,manager21,owner11,ACTIVE,
user152,ServiceNow,ServiceNow_REQUESTER,200,MEDIUM,manager22,owner12,ACTIVE,
user153,Okta,Okta_DEV,152,HIGH,manager23,owner13,ACTIVE,
user154,ServiceNow,USER_ADMIN,59,LOW,manager24,owner14,ACTIVE,
user155,Workday,Workday_REQUESTER,196,LOW,manager00,owner00,ACTIVE,
user156,Okta,Okta_APPROVER,147,LOW,manager01,owner01,ACTIVE,
user157,SAP,SAP_READ,248,LOW,manager02,owner02,ACTIVE,
user158,Datadog,Datadog_APPROVER,212,MEDIUM,manager03,owner03,ACTIVE,84
user159,SAP,SAP_WRITE,149,LOW,manager04,owner04,ACTIVE,
user160,Datadog,Datadog_OPS,253,MEDIUM,manager05,owner05,ACTIVE,79
user161,ServiceNow,ServiceNow_OPS,21,MEDIUM,manager06,owner06,ACTIVE,48
user162,Salesforce,Salesforce_DEV,126,LOW,manager07,owner07,ORPHANED,
user163,ServiceNow,ServiceNow_READ,224,HIGH,manager08,owner08,ACTIVE,
user164,GitHub,GitHub_REQUESTER,352,LOW,manager09,owner09,ACTIVE,
user165,Okta,Okta_OPS,105,HIGH,manager10,owner10,ACTIVE,
user166,Jira,Jira_WRITE,165,CRITICAL,manager11,owner11,ACTIVE,
user167,Salesforce,AUDITOR,30,CRITICAL,manager12,owner12,ACTIVE,-27
user168,GitHub,USER_ADMIN,126,MEDIUM,manager13,owner13,ACTIVE,
user169,Jira,Jira_APPROVER,231,LOW,manager14,owner14,ACTIVE,
user170,Workday,Workday_ADMIN,355,HIGH,manager15,owner00,ACTIVE,
user171,ServiceNow,ServiceNow_OPS,47,MEDIUM,manager16,owner01,ACTIVE,
user172,ServiceNow,ServiceNow_OPS,273,LOW,manager17,owner02,TERMINATED,
user173,Datadog,Datadog_OPS,145,LOW,manager18,owner03,ACTIVE,
user174,Datadog,Datadog_DEV,24,LOW,manager19,owner04,ACTIVE,
user175,SAP,PAYMENTS_REQUESTER,225,MEDIUM,manager20,owner05,ORPHANED,
user176,Okta,Okta_ADMIN,81,HIGH,manager21,owner06,ACTIVE,32
user177,Jira,PAYMENTS_REQUESTER,26,LOW,manager22,owner07,ACTIVE,
user178,GitHub,GitHub_READ,360,LOW,manager23,owner08,ACTIVE,91
user179,GitHub,GitHub_APPROVER,4,LOW,manager24,owner09,ACTIVE,48
user180,Okta,Okta_WRITE,196,LOW,manager00,owner10,ACTIVE,34
user181,Jira,PAYMENTS_REQUESTER,328,CRITICAL,manager01,owner11,ACTIVE,
user182,SAP,SAP_WRITE,225,LOW,manager02,owner12,ACTIVE,
user183,Workday,Workday_APPROVER,111,LOW,manager03,owner13,ACTIVE,
user184,Workday,Workday_APPROVER,161,MEDIUM,manager04,owner14,ACTIVE,
user185,GitHub,GitHub_REQUESTER,311,LOW,manager05,owner00,TERMINATED,108
user186,Jira,Jira_REQUESTER,260,LOW,manager06,owner01,ACTIVE,
user187,GitHub,GitHub_READ,123,MEDIUM,manager07,owner02,ACTIVE,
user188,SAP,SAP_ADMIN,67,LOW,manager08,owner03,ACTIVE,
user189,Okta,Okta_OPS,37,LOW,manager09,owner04,ACTIVE,
user190,SAP,SAP_OPS,203,MEDIUM,manager10,owner05,ACTIVE,
user191,Workday,Workday_APPROVER,42,MEDIUM,manager11,owner06,ACTIVE,-39
user192,Jira,PAYMENTS_REQUESTER,79,MEDIUM,manager12,owner07,ACTIVE,
user193,Salesforce,Salesforce_APPROVER,122,LOW,manager13,owner08,ACTIVE,
user194,Datadog,Datadog_READ,158,MEDIUM,manager14,owner09,ACTIVE,-57
user195,Okta,Okta_WRITE,254,CRITICAL,manager15,owner10,ACTIVE,
user196,Jira,Jira_WRITE,137,MEDIUM,manager16,owner11,ACTIVE,
user197,ServiceNow,ServiceNow_ADMIN,268,LOW,manager17,owner12,ACTIVE,
user198,Salesforce,Salesforce_REQUESTER,184,LOW,manager18,owner13,ACTIVE,-20
user199,Jira,Jira_REQUESTER,345,MEDIUM,manager19,owner14,ACTIVE,
user200,SAP,SAP_READ,125,LOW,manager20,owner00,ACTIVE,
user201,Okta,Okta_OPS,18,MEDIUM,manager21,owner01,ACTIVE,
user202,Workday,Workday_WRITE,213,HIGH,manager22,owner02,ACTIVE,
user203,ServiceNow,PAYMENTS_APPROVER,91,LOW,manager23,owner03,ACTIVE,42
user204,Salesforce,Salesforce_OPS,144,MEDIUM,manager24,owner04,ACTIVE,56
user205,SAP,SAP_ADMIN,288,MEDIUM,manager00,owner05,ACTIVE,34
user206,Datadog,Datadog_OPS,100,MEDIUM,manager01,owner06,ACTIVE,
user207,Okta,AUDITOR,12,LOW,manager02,owner07,ACTIVE,
user208,SAP,SAP_READ,336,LOW,manager03,owner08,ACTIVE,
user209,GitHub,GitHub_WRITE,214,MEDIUM,manager04,owner09,ACTIVE,
user210,Jira,PAYMENTS_REQUESTER,266,LOW,manager05,owner10,ACTIVE,
user211,Salesforce,Salesforce_REQUESTER,68,MEDIUM,manager06,owner11,ACTIVE,
user212,SAP,SAP_WRITE,121,LOW,manager07,owner12,ACTIVE,
user213,Workday,Workday_DEV,167,LOW,manager08,owner13,ACTIVE,-9
user214,Okta,Okta_REQUESTER,55,LOW,manager09,owner14,ACTIVE,
user215,Workday,USER_ADMIN,106,MEDIUM,manager10,owner00,ACTIVE,
user216,Salesforce,Salesforce_DEV,155,HIGH,manager11,owner01,ACTIVE,23
user217,Okta,PAYMENTS_REQUESTER,182,LOW,manager12,owner02,ACTIVE,
user218,Okta,AUDITOR,231,MEDIUM,manager13,owner03,ACTIVE,-34
user219,Okta,PAYMENTS_APPROVER,113,LOW,manager14,owner04,ACTIVE,
user000,Salesforce,Salesforce_ADMIN,38,LOW,manager15,owner05,ACTIVE,
user001,Datadog,Datadog_READ,169,LOW,manager16,owner06,TERMINATED,86
user002,Workday,Workday_APPROVER,254,LOW,manager17,owner07,ACTIVE,-6
user003,Okta,Okta_APPROVER,76,LOW,manager18,owner08,ACTIVE,15
user004,Datadog,Datadog_REQUESTER,245,LOW,manager19,owner09,ACTIVE,-9
user005,GitHub,GitHub_OPS,278,MEDIUM,manager20,owner10,ORPHANED,
user006,ServiceNow,ServiceNow_OPS,248,LOW,manager21,owner11,ACTIVE,
user007,Jira,Jira_ADMIN,305,LOW,manager22,owner12,ACTIVE,
user008,SAP,SAP_APPROVER,271,LOW,manager23,owner13,ACTIVE,-20
user009,Salesforce,Salesforce_WRITE,136,MEDIUM,manager24,owner14,ACTIVE,
user010,GitHub,GitHub_OPS,198,LOW,manager00,owner00,ACTIVE,
user011,Okta,Okta_ADMIN,357,LOW,manager01,owner01,ACTIVE,
user012,ServiceNow,ServiceNow_REQUESTER,72,MEDIUM,manager02,owner02,ACTIVE,
user013,Datadog,Datadog_WRITE,251,LOW,manager03,owner03,ACTIVE,
user014,SAP,SAP_READ,169,HIGH,manager04,owner04,ACTIVE,-15
user015,ServiceNow,PAYMENTS_REQUESTER,300,MEDIUM,manager05,owner05,ACTIVE,74
user016,ServiceNow,ServiceNow_ADMIN,360,HIGH,manager06,owner06,ACTIVE,17
user017,ServiceNow,PAYMENTS_REQUESTER,223,MEDIUM,manager07,owner07,TERMINATED,
user018,Okta,Okta_REQUESTER,355,HIGH,manager08,owner08,ACTIVE,
user019,Okta,Okta_DEV,352,LOW,manager09,owner09,ACTIVE,119
user020,Workday,Workday_OPS,290,LOW,manager10,owner10,ACTIVE,
user021,GitHub,GitHub_READ,254,LOW,manager11,owner11,ACTIVE,21
user022,Okta,Okta_READ,362,MEDIUM,manager12,owner12,ACTIVE,
user023,SAP,SAP_WRITE,354,LOW,manager13,owner13,ACTIVE,-60
user024,SAP,SAP_DEV,214,CRITICAL,manager14,owner14,ACTIVE,
user025,Workday,Workday_APPROVER,51,HIGH,manager15,owner00,ACTIVE,
user026,GitHub,GitHub_READ,17,LOW,manager16,owner01,ACTIVE,
user027,Salesforce,Salesforce_APPROVER,82,MEDIUM,manager17,owner02,ACTIVE,
user028,Salesforce,Salesforce_REQUESTER,247,MEDIUM,manager18,owner03,ACTIVE,
user029,Workday,Workday_READ,169,LOW,manager19,owner04,ACTIVE,
user030,Jira,Jira_ADMIN,121,LOW,manager20,owner05,ACTIVE,
user031,Datadog,Datadog_ADMIN,1,LOW,manager21,owner06,ACTIVE,
user032,Datadog,Datadog_READ,105,LOW,manager22,owner07,ACTIVE,-31
user033,Jira,Jira_APPROVER,250,HIGH,manager23,owner08,ACTIVE,
user034,Workday,Workday_APPROVER,189,LOW,manager24,owner09,ACTIVE,
user035,Jira,Jira_ADMIN,288,LOW,manager00,owner10,ACTIVE,
user036,Salesforce,Salesforce_OPS,277,LOW,manager01,owner11,ACTIVE,-45
user037,Workday,Workday_APPROVER,274,MEDIUM,manager02,owner12,TERMINATED,
user038,GitHub,GitHub_READ,202,HIGH,manager03,owner13,ACTIVE,
user039,Okta,AUDITOR,88,HIGH,manager04,owner14,ACTIVE,-11
user040,Okta,PAYMENTS_APPROVER,349,LOW,manager05,owner00,ORPHANED,
user041,Jira,Jira_DEV,34,LOW,manager06,owner01,ACTIVE,
user042,Jira,Jira_OPS,6,MEDIUM,manager07,owner02,ACTIVE,
user043,Workday,PAYMENTS_REQUESTER,75,MEDIUM,manager08,owner03,ACTIVE,
user044,Salesforce,Salesforce_REQUESTER,51,MEDIUM,manager09,owner04,ACTIVE,
user045,Workday,Workday_DEV,248,MEDIUM,manager10,owner05,ACTIVE,43
user046,Okta,Okta_DEV,355,LOW,manager11,owner06,ACTIVE,
user047,GitHub,AUDITOR,137,HIGH,manager12,owner07,ACTIVE,
user048,Jira,Jira_OPS,251,HIGH,manager13,owner08,ACTIVE,
user049,GitHub,AUDITOR,164,LOW,manager14,owner09,ACTIVE,
user050,GitHub,GitHub_OPS,208,MEDIUM,manager15,owner10,ACTIVE,
user051,SAP,SAP_WRITE,33,LOW,manager16,owner11,ACTIVE,74
user052,SAP,SAP_OPS,102,HIGH,manager17,owner12,ACTIVE,
user053,ServiceNow,ServiceNow_ADMIN,188,HIGH,manager18,owner13,ACTIVE,
user054,Salesforce,Salesforce_WRITE,190,MEDIUM,manager19,owner14,ACTIVE,
user055,Datadog,Datadog_ADMIN,176,LOW,manager20,owner00,ACTIVE,
user056,Salesforce,Salesforce_APPROVER,25,LOW,manager21,owner01,ACTIVE,
user057,GitHub,GitHub_DEV,105,LOW,manager22,owner02,ACTIVE,114
user058,SAP,SAP_WRITE,331,LOW,manager23,owner03,ACTIVE,95
user059,Jira,Jira_DEV,329,LOW,manager24,owner04,ACTIVE,
user060,Datadog,Datadog_APPROVER,154,MEDIUM,manager00,owner05,ACTIVE,
user061,Salesforce,USER_ADMIN,287,MEDIUM,manager01,owner06,ACTIVE,
user062,Salesforce,Salesforce_ADMIN,141,MEDIUM,manager02,owner07,ACTIVE,
user063,Jira,Jira_REQUESTER,123,HIGH,manager03,owner08,ACTIVE,
user064,Workday,Workday_DEV,71,MEDIUM,manager04,owner09,ACTIVE,
user065,Jira,Jira_APPROVER,198,MEDIUM,manager05,owner10,ACTIVE,
user066,GitHub,GitHub_DEV,113,MEDIUM,manager06,owner11,ACTIVE,
user067,ServiceNow,ServiceNow_OPS,87,HIGH,manager07,owner12,ACTIVE,-36
user068,Datadog,USER_ADMIN,286,MEDIUM,manager08,owner13,ACTIVE,
user069,ServiceNow,ServiceNow_WRITE,181,LOW,manager09,owner14,ACTIVE,
user070,ServiceNow,ServiceNow_REQUESTER,150,MEDIUM,manager10,owner00,ACTIVE,102
user071,Salesforce,Salesforce_WRITE,256,LOW,manager11,owner01,ACTIVE,
user072,Workday,PAYMENTS_REQUESTER,70,CRITICAL,manager12,owner02,ACTIVE,
user073,Datadog,PAYMENTS_REQUESTER,41,MEDIUM,manager13,owner03,ACTIVE,102
user074,SAP,USER_ADMIN,107,MEDIUM,manager14,owner04,ACTIVE,
user075,Datadog,Datadog_OPS,45,LOW,manager15,owner05,ACTIVE,
user076,Workday,Workday_APPROVER,2,LOW,manager16,owner06,ACTIVE,
user077,SAP,SAP_OPS,271,LOW,manager17,owner07,ACTIVE,
user078,GitHub,GitHub_ADMIN,159,LOW,manager18,owner08,ACTIVE,
user079,Okta,PAYMENTS_APPROVER,152,HIGH,manager19,owner09,ACTIVE,
user080,ServiceNow,ServiceNow_DEV,68,LOW,manager20,owner10,ACTIVE,
user081,GitHub,GitHub_OPS,206,LOW,manager21,owner11,ACTIVE,
user082,GitHub,GitHub_REQUESTER,258,LOW,manager22,owner12,ACTIVE,
user083,SAP,SAP_DEV,130,MEDIUM,manager23,owner13,ACTIVE,
user084,SAP,SAP_DEV,10,LOW,manager24,owner14,ACTIVE,
user085,Salesforce,Salesforce_APPROVER,359,LOW,manager00,owner00,ACTIVE,
user086,Jira,Jira_READ,339,MEDIUM,manager01,owner01,ACTIVE,
user087,Workday,Workday_READ,261,MEDIUM,manager02,owner02,ACTIVE,-33
user088,Datadog,Datadog_WRITE,134,HIGH,manager03,owner03,ORPHANED,
user089,Workday,Workday_READ,280,MEDIUM,manager04,owner04,ACTIVE,
user090,ServiceNow,ServiceNow_READ,343,LOW,manager05,owner05,ACTIVE,
user091,Datadog,PAYMENTS_APPROVER,261,LOW,manager06,owner06,ACTIVE,
user092,GitHub,GitHub_ADMIN,135,MEDIUM,manager07,owner07,ACTIVE,-50
user093,Jira,Jira_DEV,160,LOW,manager08,owner08,ACTIVE,
user094,SAP,PAYMENTS_REQUESTER,339,MEDIUM,manager09,owner09,ACTIVE,
user095,Jira,Jira_READ,190,HIGH,manager10,owner10,ACTIVE,
user096,Datadog,Datadog_APPROVER,353,HIGH,manager11,owner11,ACTIVE,
user097,Okta,PAYMENTS_APPROVER,81,LOW,manager12,owner12,ACTIVE,
user098,Datadog,Datadog_APPROVER,183,MEDIUM,manager13,owner13,ACTIVE,
user099,Okta,Okta_APPROVER,57,HIGH,manager14,owner14,ACTIVE,107
user100,ServiceNow,PAYMENTS_REQUESTER,342,HIGH,manager15,owner00,ACTIVE,
user101,Salesforce,Salesforce_DEV,127,MEDIUM,manager16,owner01,ACTIVE,
user102,Okta,Okta_REQUESTER,313,LOW,manager17,owner02,ACTIVE,60
user103,Datadog,Datadog_READ,251,LOW,manager18,owner03,ACTIVE,
user104,GitHub,GitHub_APPROVER,206,HIGH,manager19,owner04,ACTIVE,
user105,Datadog,AUDITOR,228,LOW,manager20,owner05,ORPHANED,
user106,SAP,AUDITOR,18,MEDIUM,manager21,owner06,ACTIVE,94
user107,Jira,Jira_REQUESTER,105,MEDIUM,manager22,owner07,ACTIVE,
user108,SAP,SAP_OPS,232,LOW,manager23,owner08,ACTIVE,
user109,ServiceNow,ServiceNow_READ,49,MEDIUM,manager24,owner09,ACTIVE,
user110,Jira,Jira_ADMIN,359,LOW,manager00,owner10,ACTIVE,
user111,Workday,PAYMENTS_REQUESTER,96,LOW,manager01,owner11,ACTIVE,-12
user112,ServiceNow,AUDITOR,23,HIGH,manager02,owner12,ACTIVE,
user113,Datadog,Datadog_REQUESTER,258,LOW,manager03,owner13,ACTIVE,
user114,SAP,SAP_APPROVER,299,MEDIUM,manager04,owner14,ACTIVE,
user115,Okta,Okta_WRITE,65,LOW,manager05,owner00,ACTIVE,
user116,ServiceNow,ServiceNow_APPROVER,214,CRITICAL,manager06,owner01,ACTIVE,
user117,Jira,Jira_ADMIN,150,MEDIUM,manager07,owner02,ACTIVE,
user118,Jira,Jira_REQUESTER,160,MEDIUM,manager08,owner03,TERMINATED,
user119,GitHub,GitHub_DEV,148,MEDIUM,manager09,owner04,TERMINATED,106
user120,Okta,Okta_DEV,326,LOW,manager10,owner05,ACTIVE,
user121,Datadog,Datadog_DEV,363,LOW,manager11,owner06,ACTIVE,
user122,Jira,Jira_APPROVER,6,MEDIUM,manager12,owner07,ACTIVE,111
user123,SAP,SAP_OPS,82,CRITICAL,manager13,owner08,ACTIVE,-45
user124,Jira,Jira_REQUESTER,16,LOW,manager14,owner09,ACTIVE,
user125,GitHub,GitHub_REQUESTER,199,LOW,manager15,owner10,ACTIVE,
user126,Jira,Jira_READ,195,LOW,manager16,owner11,TERMINATED,
user127,ServiceNow,ServiceNow_READ,6,MEDIUM,manager17,owner12,ACTIVE,
user128,Datadog,Datadog_DEV,360,MEDIUM,manager18,owner13,ACTIVE,
user129,GitHub,GitHub_WRITE,150,LOW,manager19,owner14,ORPHANED,-16
user130,Salesforce,Salesforce_APPROVER,142,MEDIUM,manager20,owner00,ACTIVE,
user131,Jira,AUDITOR,363,HIGH,manager21,owner01,ACTIVE,
user132,SAP,SAP_DEV,315,HIGH,manager22,owner02,ACTIVE,
user133,ServiceNow,USER_ADMIN,269,LOW,manager23,owner03,ACTIVE,69
user134,Okta,Okta_REQUESTER,206,LOW,manager24,owner04,ACTIVE,24
user135,ServiceNow,ServiceNow_WRITE,316,MEDIUM,manager00,owner05,ORPHANED,
user136,SAP,USER_ADMIN,228,LOW,manager01,owner06,ACTIVE,
user137,GitHub,GitHub_DEV,164,LOW,manager02,owner07,ACTIVE,5
user138,Jira,USER_ADMIN,263,HIGH,manager03,owner08,ACTIVE,106
user139,GitHub,GitHub_READ,49,LOW,manager04,owner09,TERMINATED,
user140,SAP,SAP_WRITE,343,MEDIUM,manager05,owner10,ACTIVE,
user141,Salesforce,Salesforce_OPS,359,HIGH,manager06,owner11,ACTIVE,
user142,Salesforce,Salesforce_WRITE,12,MEDIUM,manager07,owner12,ACTIVE,-47
user143,Okta,Okta_REQUESTER,36,MEDIUM,manager08,owner13,ACTIVE,
user144,Workday,Workday_APPROVER,221,LOW,manager09,owner14,ACTIVE,-59
user145,Salesforce,Salesforce_REQUESTER,23,MEDIUM,manager10,owner00,ACTIVE,
user146,Salesforce,Salesforce_DEV,154,MEDIUM,manager11,owner01,ACTIVE,
user147,Workday,Workday_DEV,15,MEDIUM,manager12,owner02,ACTIVE,40
user148,Jira,Jira_WRITE,152,MEDIUM,manager13,owner03,ACTIVE,
user149,ServiceNow,ServiceNow_READ,283,HIGH,manager14,owner04,ACTIVE,86
user150,Workday,Workday_READ,156,LOW,manager15,owner05,ACTIVE,
user151,GitHub,GitHub_DEV,262,LOW,manager16,owner06,ACTIVE,
user152,Jira,Jira_WRITE,343,MEDIUM,manager17,owner07,ACTIVE,
user153,Datadog,Datadog_READ,148,MEDIUM,manager18,owner08,ACTIVE,88
user154,Datadog,Datadog_ADMIN,65,MEDIUM,manager19,owner09,ACTIVE,
user155,Salesforce,Salesforce_ADMIN,248,MEDIUM,manager20,owner10,ACTIVE,
user156,Okta,Okta_ADMIN,161,CRITICAL,manager21,owner11,ACTIVE,
user157,GitHub,GitHub_DEV,223,LOW,manager22,owner12,ACTIVE,
user158,ServiceNow,ServiceNow_APPROVER,228,LOW,manager23,owner13,ACTIVE,
user159,Okta,Okta_READ,143,HIGH,manager24,owner14,ACTIVE,
user160,Jira,Jira_DEV,39,MEDIUM,manager00,owner00,ACTIVE,
user161,SAP,SAP_REQUESTER,207,MEDIUM,manager01,owner01,ACTIVE,6
user162,Datadog,Datadog_WRITE,187,LOW,manager02,owner02,ACTIVE,
user163,Jira,PAYMENTS_APPROVER,203,LOW,manager03,owner03,ACTIVE,97
user164,Okta,Okta_WRITE,228,LOW,manager04,owner04,ACTIVE,
user165,Okta,Okta_APPROVER,183,LOW,manager05,owner05,ACTIVE,7
user166,ServiceNow,ServiceNow_DEV,105,MEDIUM,manager06,owner06,ACTIVE,
user167,Datadog,Datadog_READ,332,LOW,manager07,owner07,ACTIVE,
user168,Jira,Jira_ADMIN,296,MEDIUM,manager08,owner08,ACTIVE,
user169,ServiceNow,ServiceNow_OPS,39,MEDIUM,manager09,owner09,ACTIVE,
user170,Workday,Workday_OPS,176,MEDIUM,manager10,owner10,ACTIVE,
user171,Okta,Okta_WRITE,39,MEDIUM,manager11,owner11,ACTIVE,-20
user172,ServiceNow,ServiceNow_OPS,60,MEDIUM,manager12,owner12,ACTIVE,
user173,Salesforce,Salesforce_APPROVER,245,LOW,manager13,owner13,ACTIVE,
user174,SAP,SAP_WRITE,293,MEDIUM,manager14,owner14,ACTIVE,
user175,Okta,USER_ADMIN,92,MEDIUM,manager15,owner00,ACTIVE,
user176,SAP,SAP_DEV,338,HIGH,manager16,owner01,TERMINATED,95
user177,Datadog,Datadog_WRITE,112,HIGH,manager17,owner02,ACTIVE,
user178,Okta,Okta_REQUESTER,135,LOW,manager18,owner03,ACTIVE,
user179,Salesforce,Salesforce_APPROVER,67,LOW,manager19,owner04,ACTIVE,
user180,Workday,Workday_REQUESTER,49,LOW,manager20,owner05,ACTIVE,
user181,Salesforce,PAYMENTS_REQUESTER,308,MEDIUM,manager21,owner06,ACTIVE,
user182,Workday,Workday_ADMIN,22,MEDIUM,manager22,owner07,ACTIVE,
user183,Datadog,Datadog_APPROVER,179,MEDIUM,manager23,owner08,ACTIVE,
user184,Salesforce,Salesforce_ADMIN,244,MEDIUM,manager24,owner09,ACTIVE,93
user185,Workday,Workday_READ,363,MEDIUM,manager00,owner10,ACTIVE,
user186,SAP,SAP_WRITE,352,HIGH,manager01,owner11,ACTIVE,49
user187,Jira,Jira_REQUESTER,216,MEDIUM,manager02,owner12,ACTIVE,
user188,Workday,Workday_APPROVER,282,MEDIUM,manager03,owner13,ACTIVE,
user189,Datadog,Datadog_ADMIN,295,LOW,manager04,owner14,ACTIVE,
user190,Salesforce,Salesforce_APPROVER,358,HIGH,manager05,owner00,ACTIVE,
user191,ServiceNow,ServiceNow_REQUESTER,356,MEDIUM,manager06,owner01,ACTIVE,
user192,SAP,SAP_OPS,74,MEDIUM,manager07,owner02,ACTIVE,7
user193,GitHub,GitHub_REQUESTER,19,MEDIUM,manager08,owner03,TERMINATED,
user194,Jira,Jira_REQUESTER,29,HIGH,manager09,owner04,ACTIVE,
user195,Datadog,USER_ADMIN,99,LOW,manager10,owner05,ACTIVE,
user196,GitHub,GitHub_DEV,18,LOW,manager11,owner06,ACTIVE,
user197,Salesforce,Salesforce_OPS,204,LOW,manager12,owner07,ACTIVE,
user198,SAP,SAP_READ,46,MEDIUM,manager13,owner08,ACTIVE,
user199,ServiceNow,ServiceNow_OPS,141,LOW,manager14,owner09,TERMINATED,
user200,Workday,Workday_ADMIN,89,LOW,manager15,owner10,ACTIVE,15
user201,ServiceNow,ServiceNow_OPS,262,CRITICAL,manager16,owner11,ACTIVE,
user202,Jira,Jira_APPROVER,288,MEDIUM,manager17,owner12,ACTIVE,
user203,Datadog,Datadog_REQUESTER,14,MEDIUM,manager18,owner13,ACTIVE,
user204,GitHub,GitHub_WRITE,161,LOW,manager19,owner14,ACTIVE,
user205,Jira,Jira_READ,204,MEDIUM,manager20,owner00,ACTIVE,-15
user206,Datadog,Datadog_WRITE,293,LOW,manager21,owner01,TERMINATED,
user207,GitHub,GitHub_WRITE,120,MEDIUM,manager22,owner02,ACTIVE,-9
user208,GitHub,GitHub_ADMIN,79,MEDIUM,manager23,owner03,ACTIVE,109
user209,Datadog,Datadog_OPS,277,CRITICAL,manager24,owner04,ACTIVE,
user210,ServiceNow,ServiceNow_REQUESTER,140,MEDIUM,manager00,owner05,ORPHANED,
user211,Jira,Jira_OPS,295,LOW,manager01,owner06,ACTIVE,
user212,SAP,SAP_APPROVER,351,MEDIUM,manager02,owner07,ACTIVE,72
user213,Datadog,Datadog_READ,6,MEDIUM,manager03,owner08,ACTIVE,32
user214,Jira,Jira_ADMIN,121,LOW,manager04,owner09,TERMINATED,
user215,Okta,Okta_WRITE,214,MEDIUM,manager05,owner10,ACTIVE,
user216,Jira,Jira_REQUESTER,67,CRITICAL,manager06,owner11,ACTIVE,
user217,Jira,Jira_REQUESTER,221,HIGH,manager07,owner12,ACTIVE,
user218,Okta,Okta_READ,90,LOW,manager08,owner13,ACTIVE,
user219,ServiceNow,ServiceNow_ADMIN,128,MEDIUM,manager09,owner14,ACTIVE,
user000,Okta,USER_ADMIN,243,HIGH,manager10,owner00,ACTIVE,
user001,Jira,Jira_REQUESTER,285,HIGH,manager11,owner01,ACTIVE,-29
user002,ServiceNow,ServiceNow_REQUESTER,101,MEDIUM,manager12,owner02,ACTIVE,
user003,Jira,Jira_DEV,261,MEDIUM,manager13,owner03,ACTIVE,
user004,Workday,Workday_APPROVER,323,CRITICAL,manager14,owner04,ACTIVE,
user005,ServiceNow,ServiceNow_REQUESTER,292,LOW,manager15,owner05,ACTIVE,27
